  Source.cpp
C:\Users\goluw\Documents\GitHub\Mystery_maze\Maze V1\Source.cpp(105,19): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\goluw\Documents\GitHub\Mystery_maze\Maze V1\Source.cpp(145,20): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\goluw\Documents\GitHub\Mystery_maze\Maze V1\Source.cpp(146,20): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\goluw\Documents\GitHub\Mystery_maze\Maze V1\Source.cpp(150,24): warning C4244: 'argument': conversion from 'float' to 'const unsigned __int64', possible loss of data
C:\Users\goluw\Documents\GitHub\Mystery_maze\Maze V1\Source.cpp(150,35): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
C:\Users\goluw\Documents\GitHub\Mystery_maze\Maze V1\Source.cpp(171,67): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\goluw\Documents\GitHub\Mystery_maze\Maze V1\Source.cpp(171,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\goluw\Documents\GitHub\Mystery_maze\Maze V1\Source.cpp(172,65): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\goluw\Documents\GitHub\Mystery_maze\Maze V1\Source.cpp(172,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\goluw\Documents\GitHub\Mystery_maze\Maze V1\Source.cpp(198,69): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\goluw\Documents\GitHub\Mystery_maze\Maze V1\Source.cpp(198,37): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\goluw\Documents\GitHub\Mystery_maze\Maze V1\Source.cpp(203,17): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\goluw\Documents\GitHub\Mystery_maze\Maze V1\Source.cpp(204,17): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\goluw\Documents\GitHub\Mystery_maze\Maze V1\Source.cpp(260,69): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\goluw\Documents\GitHub\Mystery_maze\Maze V1\Source.cpp(260,37): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\goluw\Documents\GitHub\Mystery_maze\Maze V1\Source.cpp(265,17): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\goluw\Documents\GitHub\Mystery_maze\Maze V1\Source.cpp(266,17): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
  Maze V1.vcxproj -> C:\Users\goluw\Documents\GitHub\Mystery_maze\x64\Debug\Maze V1.exe
